"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"bears is even <font color = red>worse</font> than i imagined a movie ever could be .","bears is even <font color = green>gravest</font> than i imagined a movie ever could be .",0.006875574588775635,0.6244324445724487,0,1,0,14,"Successful"
"although estela bravo's <font color = green>documentary</font> is cloyingly hagiographic in its portrait of cuban leader fidel castro , it's still a <font color = green>guilty</font> <font color = green>pleasure</font> to watch .","although estela bravo's <font color = red>documentaries</font> is cloyingly hagiographic in its portrait of cuban leader fidel castro , it's still a <font color = red>offender</font> <font color = red>placing</font> to watch .",0.001990973949432373,0.6026558876037598,1,0,1,46,"Successful"
"i have a new favorite musical -- and i'm not even a fan of the genre","i have a new favorite musical -- and i'm not even a fan of the genre",0.9987711906433105,0.9987711906433105,0,0,1,1,"Skipped"
"it's lazy for a <font color = red>movie</font> to <font color = red>avoid</font> <font color = red>solving</font> one problem by trying to <font color = red>distract</font> us with the solution to another .","it's lazy for a <font color = red>filmmaking</font> to <font color = red>avoidance</font> <font color = red>addressing</font> one problem by trying to <font color = red>amuse</font> us with the solution to another .",0.0005148649215698242,0.000732123851776123,0,0,0,70,"Failed"
"even when he's not at his most <font color = green>critically</font> <font color = green>insightful</font> , godard can <font color = green>still</font> be <font color = green>smarter</font> than any 50 other <font color = green>filmmakers</font> still at work .","even when he's not at his most <font color = green>immensely</font> <font color = green>smart</font> , godard can <font color = green>once</font> be <font color = green>skilful</font> than any 50 other <font color = green>screenwriters</font> still at work .",0.002471745014190674,0.07260620594024658,1,1,1,97,"Failed"
"more successful at relating history than in creating an emotionally complex , dramatically satisfying heroine","more successful at relating history than in creating an emotionally complex , dramatically satisfying heroine",0.9937938451766968,0.9937938451766968,1,1,0,1,"Skipped"
"it's unlikely we'll see a better thriller this year .","it's unlikely we'll see a better thriller this year .",0.998732328414917,0.998732328414917,0,0,1,1,"Skipped"
"the story gives <font color = green>ample</font> opportunity for large-scale action and suspense , which director shekhar kapur supplies with <font color = green>tremendous</font> <font color = green>skill</font> .","the story gives <font color = red>adequate</font> opportunity for large-scale action and suspense , which director shekhar kapur supplies with <font color = red>massive</font> <font color = red>jurisdictional</font> .",0.001867830753326416,0.6697709560394287,1,0,1,64,"Successful"
"ultimately this is a <font color = red>frustrating</font> patchwork : an <font color = red>uneasy</font> marriage of louis begley's source novel ( about schmidt ) and an old payne screenplay .","ultimately this is a <font color = green>disenchanted</font> patchwork : an <font color = green>uncomfortable</font> marriage of louis begley's source novel ( about schmidt ) and an old payne screenplay .",0.0012558698654174805,0.5011760592460632,0,1,0,44,"Successful"
"the threat implied in the title pokémon 4ever is terrifying  like locusts in a horde these things will keep coming .","the threat implied in the title pokémon 4ever is terrifying  like locusts in a horde these things will keep coming .",0.9787995219230652,0.9787995219230652,1,1,0,1,"Skipped"
"some <font color = red>writer</font> dude , i think his name was , uh , michael zaidan , was <font color = red>supposed</font> to have like written the <font color = red>screenplay</font> or something , but , <font color = red>dude</font> , the only <font color = red>thing</font> that i <font color = red>ever</font> <font color = red>saw</font> that was written down were the <font color = red>zeroes</font> on my paycheck .","some <font color = red>screenwriter</font> dude , i think his name was , uh , michael zaidan , was <font color = red>doubted</font> to have like written the <font color = red>assumptions</font> or something , but , <font color = red>bro</font> , the only <font color = red>matter</font> that i <font color = red>forever</font> <font color = red>found</font> that was written down were the <font color = red>zeros</font> on my paycheck .",0.0017235279083251953,0.0044615864753723145,0,0,0,142,"Failed"
"a sha-na-na sketch punctuated with graphic <font color = red>violence</font> .","a sha-na-na sketch punctuated with graphic <font color = green>savagery</font> .",0.0026917457580566406,0.8716343641281128,0,1,0,9,"Successful"
"like the series , the <font color = green>movie</font> is <font color = green>funny</font> , <font color = green>smart</font> , visually inventive , and most of all , <font color = green>alive</font> .","like the series , the <font color = green>movies</font> is <font color = green>droll</font> , <font color = green>skilful</font> , visually inventive , and most of all , <font color = green>perennial</font> .",0.0006294846534729004,0.016103625297546387,1,1,1,38,"Failed"
"perhaps even the slc high command <font color = red>found</font> writer-director mitch davis's wall of kitsch <font color = red>hard</font> <font color = red>going</font> .","perhaps even the slc high command <font color = green>noted</font> writer-director mitch davis's wall of kitsch <font color = green>rigorous</font> <font color = green>goes</font> .",0.0004807710647583008,0.8303533792495728,0,1,0,41,"Successful"
"'es en <font color = red>verdad</font> <font color = red>una</font> pena que mandoki esté realizando cintas tan malas desde hace algún <font color = red>tiempo</font> , pues talento tiene , pero quién sabe dónde lo tiene escondido . '","'es en <font color = green>esto</font> <font color = green>une</font> pena que mandoki esté realizando cintas tan malas desde hace algún <font color = green>times</font> , pues talento tiene , pero quién sabe dónde lo tiene escondido . '",0.378500759601593,0.5199055671691895,0,1,0,15,"Successful"
"the spalding gray <font color = red>equivalent</font> of a <font color = red>teen</font> gross-out comedy .","the spalding gray <font color = green>equals</font> of a <font color = green>young</font> gross-out comedy .",0.0004073977470397949,0.9903603792190552,0,1,0,33,"Successful"
"all <font color = red>mood</font> and no movie .","all <font color = red>vibe</font> and no movie .",0.0012192130088806152,0.0013976693153381348,0,0,0,12,"Failed"
"other than the slightly flawed ( and fairly unbelievable ) finale , everything else is top shelf .","other than the slightly flawed ( and fairly unbelievable ) finale , everything else is top shelf .",0.9993778467178345,0.9993778467178345,0,0,1,1,"Skipped"
"despite an overwrought ending , the <font color = green>film</font> <font color = green>works</font> as <font color = green>well</font> as it does because of the <font color = green>performances</font> .","despite an overwrought ending , the <font color = green>movie</font> <font color = green>functioned</font> as <font color = green>better</font> as it does because of the <font color = green>spectacles</font> .",0.0019028782844543457,0.00857776403427124,1,1,1,42,"Failed"
"connoisseurs of chinese film will be <font color = green>pleased</font> to <font color = green>discover</font> that tian's meticulous talent has not withered during his <font color = green>enforced</font> <font color = green>hiatus</font> .","connoisseurs of chinese film will be <font color = green>congratulated</font> to <font color = green>detect</font> that tian's meticulous talent has not withered during his <font color = green>forced</font> <font color = green>cessation</font> .",0.005985081195831299,0.03390985727310181,1,1,1,70,"Failed"
"exploring value choices is a worthwhile <font color = red>topic</font> for a film -- but here the <font color = red>choices</font> are as contrived and <font color = red>artificial</font> as kerrigan's platinum-blonde hair .","exploring value choices is a worthwhile <font color = green>questions</font> for a film -- but here the <font color = green>selects</font> are as contrived and <font color = green>contrived</font> as kerrigan's platinum-blonde hair .",0.0005165338516235352,0.5564008951187134,0,1,0,66,"Successful"
"a dark comedy that goes for sick and demented humor simply to do so . the movie is without <font color = red>intent</font> .","a dark comedy that goes for sick and demented humor simply to do so . the movie is without <font color = green>object</font> .",0.0006580948829650879,0.9534538984298706,0,1,0,23,"Successful"
"more trifle than <font color = red>triumph</font> .","more trifle than <font color = red>winner</font> .",0.0523456335067749,0.08252668380737305,0,0,0,11,"Failed"
"entertains not so much because of its music or comic antics , but through the perverse pleasure of watching disney scrape the bottom of its own cracker barrel .","entertains not so much because of its music or comic antics , but through the perverse pleasure of watching disney scrape the bottom of its own cracker barrel .",0.998518705368042,0.998518705368042,1,1,0,1,"Skipped"
"<font color = red>directed</font> in a flashy , <font color = red>empty</font> sub-music <font color = red>video</font> <font color = red>style</font> by a <font color = red>director</font> so self-possessed he actually adds a period to his first name","<font color = red>targeted</font> in a flashy , <font color = red>vacant</font> sub-music <font color = red>vcr</font> <font color = red>modes</font> by a <font color = red>warden</font> so self-possessed he actually adds a period to his first name",0.0006192922592163086,0.0011796355247497559,0,0,0,69,"Failed"
"the <font color = red>movie</font> is concocted and carried out by <font color = red>folks</font> <font color = red>worthy</font> of scorn , and the <font color = red>nicest</font> <font color = red>thing</font> i can say is that i can't remember a single name <font color = red>responsible</font> for it .","the <font color = green>cinematographic</font> is concocted and carried out by <font color = green>companions</font> <font color = green>dignity</font> of scorn , and the <font color = green>gentlest</font> <font color = green>element</font> i can say is that i can't remember a single name <font color = green>liable</font> for it .",0.000810086727142334,0.756319522857666,0,1,0,94,"Successful"
"aptly named , this <font color = red>shimmering</font> , beautifully costumed and filmed production doesn't <font color = red>work</font> for me .","aptly named , this <font color = green>sparkled</font> , beautifully costumed and filmed production doesn't <font color = green>labor</font> for me .",0.0010287761688232422,0.9987428784370422,0,1,0,36,"Successful"
"an <font color = green>enthralling</font> , <font color = green>entertaining</font> <font color = green>feature</font> .","an <font color = green>tantalizing</font> , <font color = green>funny</font> <font color = green>featuring</font> .",0.0006738901138305664,0.0010620951652526855,1,1,1,9,"Failed"
". . . a <font color = green>sweetly</font> affecting story about four sisters who are coping , in one way or another , with life's endgame .",". . . a <font color = red>awkwardly</font> affecting story about four sisters who are coping , in one way or another , with life's endgame .",0.0007828474044799805,0.9924234747886658,1,0,1,17,"Successful"
"a slow-moving police-procedural thriller that <font color = red>takes</font> its <font color = red>title</font> all too <font color = red>literally</font> .","a slow-moving police-procedural thriller that <font color = red>took</font> its <font color = red>name</font> all too <font color = red>virtually</font> .",0.0007968544960021973,0.0008429288864135742,0,0,0,29,"Failed"
"the engagingly <font color = green>primitive</font> animated special effects contribute to a mood that's <font color = green>sustained</font> through the surprisingly <font color = green>somber</font> conclusion .","the engagingly <font color = red>rustic</font> animated special effects contribute to a mood that's <font color = red>lingering</font> through the surprisingly <font color = red>disappointing</font> conclusion .",0.0011655688285827637,0.8736996054649353,1,0,1,53,"Successful"
"it should be doing a <font color = red>lot</font> of <font color = red>things</font> , but doesn't .","it should be doing a <font color = red>alot</font> of <font color = red>facets</font> , but doesn't .",0.0012325048446655273,0.001681685447692871,0,0,0,31,"Failed"
"according to wendigo , 'nature' loves the members of the upper class almost as much as they love themselves .","according to wendigo , 'nature' loves the members of the upper class almost as much as they love themselves .",0.9887146949768066,0.9887146949768066,1,1,0,1,"Skipped"
"i've yet to find an actual vietnam war combat movie actually produced by either the north or south vietnamese , but at least now we've got something pretty damn close .","i've yet to find an actual vietnam war combat movie actually produced by either the north or south vietnamese , but at least now we've got something pretty damn close .",0.9339797496795654,0.9339797496795654,0,0,1,1,"Skipped"
"'opening up' the <font color = red>play</font> more has <font color = red>partly</font> <font color = red>closed</font> it down .","'opening up' the <font color = red>playback</font> more has <font color = red>partially</font> <font color = red>closes</font> it down .",0.0012367963790893555,0.0015690922737121582,0,0,0,11,"Failed"
"the <font color = red>rules</font> of attraction gets us too <font color = red>drunk</font> on the party <font color = red>favors</font> to <font color = red>sober</font> us up with the transparent <font color = red>attempts</font> at moralizing .","the <font color = red>norms</font> of attraction gets us too <font color = red>rummy</font> on the party <font color = red>prefer</font> to <font color = red>serene</font> us up with the transparent <font color = red>quest</font> at moralizing .",0.000577092170715332,0.008168160915374756,0,0,0,54,"Failed"
"leigh isn't breaking new ground , but he knows how a daily grind can kill love .","leigh isn't breaking new ground , but he knows how a daily grind can kill love .",0.9601516723632812,0.9601516723632812,0,0,1,1,"Skipped"
"it was filled with shootings , beatings , and more cussing than you could shake a stick at .","it was filled with shootings , beatings , and more cussing than you could shake a stick at .",0.9967754483222961,0.9967754483222961,0,0,1,1,"Skipped"
"it has the right approach and the right opening <font color = red>premise</font> , but it <font color = red>lacks</font> the zest and it <font color = red>goes</font> for a plot <font color = red>twist</font> instead of <font color = red>trusting</font> the <font color = red>material</font> .","it has the right approach and the right opening <font color = red>suggestion</font> , but it <font color = red>dearth</font> the zest and it <font color = red>wanes</font> for a plot <font color = red>turn</font> instead of <font color = red>relying</font> the <font color = red>substance</font> .",0.0007140040397644043,0.4707256555557251,0,0,0,84,"Failed"
"ninety minutes of viva castro ! can be as <font color = red>tiresome</font> as 9 seconds of jesse helms' anti- castro rhetoric , which are included","ninety minutes of viva castro ! can be as <font color = green>uninspiring</font> as 9 seconds of jesse helms' anti- castro rhetoric , which are included",0.0014889836311340332,0.8365118503570557,0,1,0,15,"Successful"
"an enormously entertaining movie , like nothing we've ever seen before , and yet completely <font color = green>familiar</font> .","an enormously entertaining movie , like nothing we've ever seen before , and yet completely <font color = red>mundane</font> .",0.0014795660972595215,0.9985513687133789,1,0,1,7,"Successful"
"after several scenes of this tacky <font color = red>nonsense</font> , you'll be wistful for the testosterone-charged <font color = red>wizardry</font> of jerry bruckheimer <font color = red>productions</font> , especially because half past dead is like the <font color = red>rock</font> on a wal-mart <font color = red>budget</font> .","after several scenes of this tacky <font color = green>senseless</font> , you'll be wistful for the testosterone-charged <font color = green>magic</font> of jerry bruckheimer <font color = green>production</font> , especially because half past dead is like the <font color = green>rocks</font> on a wal-mart <font color = green>estimates</font> .",0.0015998482704162598,0.7393869161605835,0,1,0,58,"Successful"
"blue crush has all the trappings of an energetic , extreme-sports adventure , but ends up more of a creaky "" pretty woman "" retread , with the emphasis on self-empowering schmaltz and big-wave surfing that gives pic its title an afterthought .","blue crush has all the trappings of an energetic , extreme-sports adventure , but ends up more of a creaky "" pretty woman "" retread , with the emphasis on self-empowering schmaltz and big-wave surfing that gives pic its title an afterthought .",0.6374726295471191,0.6374726295471191,1,1,0,1,"Skipped"
"even though we know the outcome , the seesawing of the general's fate in the arguments of competing lawyers has the stomach-knotting <font color = green>suspense</font> of a legal thriller , while the testimony of witnesses lends the film a resonant undertone of tragedy .","even though we know the outcome , the seesawing of the general's fate in the arguments of competing lawyers has the stomach-knotting <font color = red>sufferance</font> of a legal thriller , while the testimony of witnesses lends the film a resonant undertone of tragedy .",0.004518389701843262,0.9114355444908142,1,0,1,13,"Successful"
"the <font color = red>romance</font> between the <font color = red>leads</font> isn't as <font color = red>compelling</font> or as believable as it should be .","the <font color = red>romanticism</font> between the <font color = red>translates</font> isn't as <font color = red>conclusive</font> or as believable as it should be .",0.0013762712478637695,0.0017432570457458496,0,0,0,21,"Failed"
"the movie is a <font color = red>little</font> <font color = red>tired</font> ; <font color = red>maybe</font> the original <font color = red>inspiration</font> has run its course .","the movie is a <font color = red>minimal</font> <font color = red>groggy</font> ; <font color = red>perhaps</font> the original <font color = red>breath</font> has run its course .",0.0010544657707214355,0.010934114456176758,0,0,0,25,"Failed"
"the story itself it <font color = green>mostly</font> told through on-camera interviews with several survivors , whose riveting memories are rendered with such <font color = green>clarity</font> that it's as if it all happened only yesterday .","the story itself it <font color = red>normally</font> told through on-camera interviews with several survivors , whose riveting memories are rendered with such <font color = red>clarification</font> that it's as if it all happened only yesterday .",0.0009569525718688965,0.7073164582252502,1,0,1,40,"Successful"
"a <font color = green>passionately</font> inquisitive <font color = green>film</font> determined to uncover the truth and <font color = green>hopefully</font> <font color = green>inspire</font> action .","a <font color = red>impatiently</font> inquisitive <font color = red>moviemaking</font> determined to uncover the truth and <font color = red>luckily</font> <font color = red>boost</font> action .",0.00042885541915893555,0.6041244268417358,1,0,1,62,"Successful"
