"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"a <font color = red>zombie</font> movie in every sense of the word--mindless , <font color = red>lifeless</font> , meandering , loud , <font color = red>painful</font> , <font color = red>obnoxious</font> .","a <font color = green>ghoul</font> movie in every sense of the word--mindless , <font color = green>puny</font> , meandering , loud , <font color = green>tough</font> , <font color = green>despicable</font> .",0.0003581047058105469,0.9858835935592651,0,1,0,29,"Successful"
"the movie doesn't <font color = red>generate</font> a lot of energy . it is dark , brooding and <font color = red>slow</font> , and <font color = red>takes</font> its central <font color = red>idea</font> way too <font color = red>seriously</font> .","the movie doesn't <font color = red>producing</font> a lot of energy . it is dark , brooding and <font color = red>slower</font> , and <font color = red>take</font> its central <font color = red>insights</font> way too <font color = red>gravely</font> .",0.0009414553642272949,0.0014922022819519043,0,0,0,106,"Failed"
"<font color = green>highlighted</font> by a gritty style and an excellent cast , it's <font color = green>better</font> than one might expect when you look at the list of movies starring ice-t in a major role .","<font color = red>stressed</font> by a gritty style and an excellent cast , it's <font color = red>preferable</font> than one might expect when you look at the list of movies starring ice-t in a major role .",0.0036260485649108887,0.963188111782074,1,0,1,31,"Successful"
"the <font color = red>first</font> <font color = red>mistake</font> , i <font color = red>suspect</font> , is <font color = red>casting</font> shatner as a legendary professor and kunis as a <font color = red>brilliant</font> college student--where's pauly shore as the rocket scientist ?","the <font color = green>priori</font> <font color = green>misapprehension</font> , i <font color = green>doubted</font> , is <font color = green>pouring</font> shatner as a legendary professor and kunis as a <font color = green>splendid</font> college student--where's pauly shore as the rocket scientist ?",0.0015925765037536621,0.7231452465057373,0,1,0,74,"Successful"
"one of [jaglom's] better efforts -- a wry and sometime <font color = green>bitter</font> movie about love .","one of [jaglom's] better efforts -- a wry and sometime <font color = red>stiff</font> movie about love .",0.004357814788818359,0.8709114193916321,1,0,1,15,"Successful"
"essentially , the film is weak on detail and <font color = red>strong</font> on personality","essentially , the film is weak on detail and <font color = green>powerful</font> on personality",0.0011182427406311035,0.9967448711395264,0,1,0,10,"Successful"
"if it's unnerving suspense you're after -- you'll find it with ring , an indisputably spooky film ; with a screenplay to <font color = green>die</font> for .","if it's unnerving suspense you're after -- you'll find it with ring , an indisputably spooky film ; with a screenplay to <font color = red>died</font> for .",0.004636049270629883,0.7584617733955383,1,0,1,21,"Successful"
"in terms of execution this movie is careless and unfocused .","in terms of execution this movie is careless and unfocused .",0.9957855343818665,0.9957855343818665,1,1,0,1,"Skipped"
"about the best thing you could say about narc is that it's a rock-solid little genre picture . whether you like it or not is <font color = green>basically</font> a matter of <font color = green>taste</font> .","about the best thing you could say about narc is that it's a rock-solid little genre picture . whether you like it or not is <font color = red>massively</font> a matter of <font color = red>aftertaste</font> .",0.01594376564025879,0.9307977557182312,1,0,1,44,"Successful"
"affable if not timeless , like mike raises some worthwhile themes while <font color = green>delivering</font> a wholesome fantasy for kids .","affable if not timeless , like mike raises some worthwhile themes while <font color = red>offered</font> a wholesome fantasy for kids .",0.0009120702743530273,0.8581949472427368,1,0,1,16,"Successful"
"less cinematically powerful than quietly and deeply moving , which is powerful in itself .","less cinematically powerful than quietly and deeply moving , which is powerful in itself .",0.9921224117279053,0.9921224117279053,0,0,1,1,"Skipped"
"a well-rounded <font color = green>tribute</font> to a man whose <font color = green>achievements</font> -- and complexities -- <font color = green>reached</font> far beyond the end <font color = green>zone</font> .","a well-rounded <font color = green>thank</font> to a man whose <font color = green>progress</font> -- and complexities -- <font color = green>amounted</font> far beyond the end <font color = green>scopes</font> .",0.0004349350929260254,0.008364081382751465,1,1,1,106,"Failed"
"you won't look at religious fanatics -- or backyard sheds -- the same way again .","you won't look at religious fanatics -- or backyard sheds -- the same way again .",0.6174211502075195,0.6174211502075195,0,0,1,1,"Skipped"
"[a] boldly <font color = red>stroked</font> , luridly coloured , uni-dimensional nonsense machine that <font color = red>strokes</font> the eyeballs while it evaporates like so much <font color = red>crypt</font> mist in the brain .","[a] boldly <font color = green>stroking</font> , luridly coloured , uni-dimensional nonsense machine that <font color = green>beatings</font> the eyeballs while it evaporates like so much <font color = green>vault</font> mist in the brain .",0.02929908037185669,0.5791064500808716,0,1,0,37,"Successful"
"bearable . <font color = red>barely</font> .","bearable . <font color = green>merely</font> .",0.002986907958984375,0.82426917552948,0,1,0,18,"Successful"
"it's a testament to de niro and director michael caton-jones that by movie's end , we accept the characters and the film , <font color = green>flaws</font> and all .","it's a testament to de niro and director michael caton-jones that by movie's end , we accept the characters and the film , <font color = red>failing</font> and all .",0.0029828548431396484,0.7740135788917542,1,0,1,31,"Successful"
"a <font color = green>solidly</font> <font color = green>entertaining</font> <font color = green>little</font> film .","a <font color = green>rigidly</font> <font color = green>funny</font> <font color = green>minor</font> film .",0.0009821653366088867,0.006174802780151367,1,1,1,51,"Failed"
"<font color = red>queen</font> of the damned is too <font color = red>long</font> with too <font color = red>little</font> <font color = red>going</font> on .","<font color = red>reine</font> of the damned is too <font color = red>prolonged</font> with too <font color = red>wee</font> <font color = red>abandoning</font> on .",0.0009802579879760742,0.003024458885192871,0,0,0,30,"Failed"
"in his latest effort , storytelling , solondz has finally made a movie that isn't just <font color = green>offensive</font> -- it also happens to be <font color = green>good</font> .","in his latest effort , storytelling , solondz has finally made a movie that isn't just <font color = red>obnoxious</font> -- it also happens to be <font color = red>opportune</font> .",0.0017715096473693848,0.9420813322067261,1,0,1,31,"Successful"
"the film's <font color = red>trailer</font> <font color = red>also</font> looked like crap , so crap is what i was <font color = red>expecting</font> .","the film's <font color = red>tractor</font> <font color = red>however</font> looked like crap , so crap is what i was <font color = red>hoping</font> .",0.0007928013801574707,0.0015747547149658203,0,0,0,32,"Failed"
"koepp's screenplay isn't <font color = red>nearly</font> <font color = red>surprising</font> or <font color = red>clever</font> enough to sustain a reasonable degree of <font color = red>suspense</font> on its own .","koepp's screenplay isn't <font color = green>almost</font> <font color = green>unbelievable</font> or <font color = green>termite</font> enough to sustain a reasonable degree of <font color = green>anticipation</font> on its own .",0.0011504888534545898,0.9745383858680725,0,1,0,62,"Successful"
""" . . . something appears to have been lost in the translation this time . the importance of being earnest movie seems to be missing a great deal of the acerbic repartee of the play . """,""" . . . something appears to have been lost in the translation this time . the importance of being earnest movie seems to be missing a great deal of the acerbic repartee of the play . """,0.9974950551986694,0.9974950551986694,0,0,1,1,"Skipped"
"the most <font color = green>consistently</font> <font color = green>funny</font> of the austin powers films .","the most <font color = red>ceaselessly</font> <font color = red>humorous</font> of the austin powers films .",0.0013331174850463867,0.9456197023391724,1,0,1,29,"Successful"
"if you can keep your eyes open amid all the blood and gore , you'll see del toro has brought <font color = green>unexpected</font> <font color = green>gravity</font> to blade ii .","if you can keep your eyes open amid all the blood and gore , you'll see del toro has brought <font color = red>abrupt</font> <font color = red>weightlessness</font> to blade ii .",0.003213047981262207,0.5092179775238037,1,0,1,36,"Successful"
"the <font color = red>big</font> <font color = red>finish</font> is a bit like getting all excited about a chocolate eclair and then biting into it and finding the <font color = red>filling</font> <font color = red>missing</font> .","the <font color = green>great</font> <font color = green>shutting</font> is a bit like getting all excited about a chocolate eclair and then biting into it and finding the <font color = green>fulfills</font> <font color = green>unaccounted</font> .",0.0006260275840759277,0.5351446866989136,0,1,0,70,"Successful"
"it's a very <font color = green>valuable</font> film . . .","it's a very <font color = red>inestimable</font> film . . .",0.0008624792098999023,0.9964163303375244,1,0,1,15,"Successful"
"<font color = green>entertaining</font> despite its one-joke premise with the thesis that women from venus and men from mars can indeed get together .","<font color = red>entertained</font> despite its one-joke premise with the thesis that women from venus and men from mars can indeed get together .",0.003192901611328125,0.7812404036521912,1,0,1,6,"Successful"
""" what really happened ? "" is a question for philosophers , not filmmakers ; all the filmmakers need to do is engage an audience .",""" what really happened ? "" is a question for philosophers , not filmmakers ; all the filmmakers need to do is engage an audience .",0.9946771860122681,0.9946771860122681,0,0,1,1,"Skipped"
"it's a big <font color = red>idea</font> , but the <font color = red>film</font> itself is <font color = red>small</font> and <font color = red>shriveled</font> .","it's a big <font color = red>conception</font> , but the <font color = red>picture</font> itself is <font color = red>lesser</font> and <font color = red>shriveling</font> .",0.0007807016372680664,0.0016370415687561035,0,0,0,53,"Failed"
"`martin lawrence live' is so self-pitying , i <font color = red>almost</font> <font color = red>expected</font> there to be a <font color = red>collection</font> <font color = red>taken</font> for the <font color = red>comedian</font> at the end of the show .","`martin lawrence live' is so self-pitying , i <font color = green>scarcely</font> <font color = green>waits</font> there to be a <font color = green>congregate</font> <font color = green>carried</font> for the <font color = green>pretender</font> at the end of the show .",0.0008087754249572754,0.6752198934555054,0,1,0,97,"Successful"
"one <font color = green>funny</font> popcorn flick .","one <font color = red>odd</font> popcorn flick .",0.0008302927017211914,0.999333381652832,1,0,1,14,"Successful"
"an inept , <font color = red>tedious</font> spoof of '70s kung fu pictures , it <font color = red>contains</font> <font color = red>almost</font> enough <font color = red>chuckles</font> for a three-minute <font color = red>sketch</font> , and no more .","an inept , <font color = red>arduous</font> spoof of '70s kung fu pictures , it <font color = red>includes</font> <font color = red>scarcely</font> enough <font color = red>guffaws</font> for a three-minute <font color = red>portrait</font> , and no more .",0.0006322264671325684,0.0011197924613952637,0,0,0,92,"Failed"
"smith finds <font color = green>amusing</font> juxtapositions that justify his exercise .","smith finds <font color = red>distracting</font> juxtapositions that justify his exercise .",0.0017797350883483887,0.9982653856277466,1,0,1,7,"Successful"
"gambling and throwing a basketball game for money isn't a new plot -- in <font color = green>fact</font> toback himself used it in black and white . but toback's deranged immediacy <font color = green>makes</font> it seem fresh again .","gambling and throwing a basketball game for money isn't a new plot -- in <font color = red>actuality</font> toback himself used it in black and white . but toback's deranged immediacy <font color = red>doing</font> it seem fresh again .",0.008023679256439209,0.6208112239837646,1,0,1,19,"Successful"
"unpretentious , charming , <font color = green>quirky</font> , <font color = green>original</font>","unpretentious , charming , <font color = red>eccentric</font> , <font color = red>initial</font>",0.003400862216949463,0.9386909604072571,1,0,1,22,"Successful"
"a visionary marvel , but it's lacking a depth in storytelling usually found in anime like this .","a visionary marvel , but it's lacking a depth in storytelling usually found in anime like this .",0.9991623759269714,0.9991623759269714,0,0,1,1,"Skipped"
"a <font color = green>powerful</font> , <font color = green>chilling</font> , and <font color = green>affecting</font> <font color = green>study</font> of one man's dying fall .","a <font color = green>robust</font> , <font color = green>cool</font> , and <font color = green>concerning</font> <font color = green>consideration</font> of one man's dying fall .",0.0005972385406494141,0.00605928897857666,1,1,1,55,"Failed"
"a technically well-made suspenser . . . but its abrupt drop in iq points as it races to the finish line proves simply too discouraging to let <font color = red>slide</font> .","a technically well-made suspenser . . . but its abrupt drop in iq points as it races to the finish line proves simply too discouraging to let <font color = green>slip</font> .",0.08624309301376343,0.7470402717590332,0,1,0,13,"Successful"
"insomnia <font color = green>loses</font> <font color = green>points</font> when it surrenders to a formulaic bang-bang , shoot-em-up <font color = green>scene</font> at the <font color = green>conclusion</font> . but the <font color = green>performances</font> of pacino , williams , and swank <font color = green>keep</font> the <font color = green>viewer</font> wide-awake all the way through .","insomnia <font color = green>looses</font> <font color = green>matters</font> when it surrenders to a formulaic bang-bang , shoot-em-up <font color = green>scenes</font> at the <font color = green>finding</font> . but the <font color = green>representations</font> of pacino , williams , and swank <font color = green>remained</font> the <font color = green>passersby</font> wide-awake all the way through .",0.004204511642456055,0.4276965260505676,1,1,1,108,"Failed"
"as a <font color = green>thoughtful</font> and unflinching <font color = green>examination</font> of an alternative lifestyle , sex with <font color = green>strangers</font> is a <font color = green>success</font> .","as a <font color = green>attentive</font> and unflinching <font color = green>consideration</font> of an alternative lifestyle , sex with <font color = green>stranger</font> is a <font color = green>triumph</font> .",0.00045931339263916016,0.0013629794120788574,1,1,1,53,"Failed"
"cattaneo reworks the formula that made the full monty a smashing success . . . but <font color = red>neglects</font> to add the magic that made it all work .","cattaneo reworks the formula that made the full monty a smashing success . . . but <font color = green>flout</font> to add the magic that made it all work .",0.0008719563484191895,0.9825960993766785,0,1,0,10,"Successful"
"the production values are of the highest and the performances attractive without being memorable .","the production values are of the highest and the performances attractive without being memorable .",0.9941662549972534,0.9941662549972534,0,0,1,1,"Skipped"
"<font color = green>hey</font> , happy ! is many things -- stoner midnight flick , sci-fi deconstruction , gay fantasia -- but above all it's a love <font color = green>story</font> as sanguine as its title .","<font color = red>goodbye</font> , happy ! is many things -- stoner midnight flick , sci-fi deconstruction , gay fantasia -- but above all it's a love <font color = red>myth</font> as sanguine as its title .",0.05381214618682861,0.6103546023368835,1,0,1,53,"Successful"
"as well-acted and well-intentioned as all or nothing is , however , the film comes perilously close to being too bleak , too pessimistic and too unflinching for its own good .","as well-acted and well-intentioned as all or nothing is , however , the film comes perilously close to being too bleak , too pessimistic and too unflinching for its own good .",0.9963805079460144,0.9963805079460144,0,0,1,1,"Skipped"
"in the director's <font color = green>cut</font> , the film is not only a love song to the movies but it also is more <font color = green>fully</font> an example of the kind of <font color = green>lush</font> , all-enveloping movie experience it rhapsodizes .","in the director's <font color = red>reduce</font> , the film is not only a love song to the movies but it also is more <font color = red>altogether</font> an example of the kind of <font color = red>extravagant</font> , all-enveloping movie experience it rhapsodizes .",0.00043088197708129883,0.9402573704719543,1,0,1,63,"Successful"
"far-fetched <font color = red>premise</font> , convoluted <font color = red>plot</font> , and thematic <font color = red>mumbo</font> <font color = red>jumbo</font> about destiny and redemptive love .","far-fetched <font color = green>prerequisite</font> , convoluted <font color = green>conspiracies</font> , and thematic <font color = green>hokum</font> <font color = green>immense</font> about destiny and redemptive love .",0.0005080699920654297,0.9992066025733948,0,1,0,65,"Successful"
"this amiable picture talks tough , but it's all bluster -- in the end it's as <font color = green>sweet</font> as greenfingers . . .","this amiable picture talks tough , but it's all bluster -- in the end it's as <font color = red>sugary</font> as greenfingers . . .",0.025523006916046143,0.9948977828025818,1,0,1,11,"Successful"
"an animation <font color = green>landmark</font> as <font color = green>monumental</font> as disney's 1937 breakthrough snow white and the seven dwarfs .","an animation <font color = red>chronological</font> as <font color = red>prodigious</font> as disney's 1937 breakthrough snow white and the seven dwarfs .",0.0008646845817565918,0.9632947444915771,1,0,1,31,"Successful"
"to call this <font color = red>film</font> a <font color = red>lump</font> of <font color = red>coal</font> would only be to <font color = red>flatter</font> it .","to call this <font color = red>cinema</font> a <font color = red>lumpy</font> of <font color = red>coals</font> would only be to <font color = red>placate</font> it .",0.0005722641944885254,0.000767827033996582,0,0,0,21,"Failed"
"<font color = green>great</font> character interaction .","<font color = red>prodigious</font> character interaction .",0.0017101168632507324,0.9984675645828247,1,0,1,31,"Successful"
"more <font color = red>likely</font> to have you scratching your head than hiding under your seat .","more <font color = green>capable</font> to have you scratching your head than hiding under your seat .",0.006969630718231201,0.9876875877380371,0,1,0,9,"Successful"
"that <font color = green>haynes</font> can both maintain and dismantle the <font color = green>facades</font> that his genre and his character <font color = green>construct</font> is a wonderous <font color = green>accomplishment</font> of <font color = green>veracity</font> and narrative grace .","that <font color = red>hynes</font> can both maintain and dismantle the <font color = red>fronts</font> that his genre and his character <font color = red>constructing</font> is a wonderous <font color = red>avail</font> of <font color = red>accuracy</font> and narrative grace .",0.0012205243110656738,0.6617053747177124,1,0,1,84,"Successful"
